"0","# alternate method if you don't want to calculate cumulative fractions"
"0","ordered_salaries %>% "
"0","  ggplot2::ggplot(mapping = aes(x = salary)) +"
"0","  geom_step(stat = ""ecdf"") + # ""empirical cumulative distribution function"""
"0","  labs(x = ""Salaries of ME Graduates"", y = ""Cumulative Fraction"") +"
"0","  scale_y_continuous(limits = c(-0.05, 1.03), "
"0","                     expand = c(0,0),"
"0","                     breaks = seq(from = 0, "
"0","                                  to = 1, "
"0","                                  by = 0.1)) +"
"0","  scale_x_continuous(labels = scales::label_dollar(scale = 0.001, "
"0","                                                   prefix = '$', "
"0","                                                   suffix = 'k'),"
"0","                     minor_breaks = seq(from = 0,"
"0","                                        to = 450000,"
"0","                                        by = 10000))+"
"0","  geom_segment(data = data.frame(x = quantile(ordered_salaries$salary),"
"0","                                 y = rep.int(-.05, 5),"
"0","                                 xend = quantile(ordered_salaries$salary),"
"0","                                 yend = seq(from = 0, to = 1, by = 0.25)),"
"0","               aes(x = x, y = y, xend = xend, yend = yend),"
"0","               color = ""red"","
"0","               linetype = ""dashed"") +"
"0","  theme_bw() + "
"0","  ggsave(""./images/cdf_me_salaries.png"", dpi = 150)"
"2","Saving 7 x 7 in image
"
